congress,type,number,url,title,chamber,introduced,sponsor,sponsor_party,policy_area,passed_senate,passed_house,to_president,became_law
119,HR,5621,https://api.congress.gov/v3/bill/119/hr/5621?format=xml,Physical Therapist Workforce and Patient Access Act of 2025,H,2025-09-30,"Rep. DeGette, Diana [D-CO-1]",D,,False,False,False,False
119,HR,5667,https://api.congress.gov/v3/bill/119/hr/5667?format=xml,To provide for continued operation of the Federal Aviation Administration in the event of a lapse in appropriation.,H,2025-09-30,"Rep. Van Drew, Jefferson [R-NJ-2]",R,,False,False,False,False
119,HR,5670,https://api.congress.gov/v3/bill/119/hr/5670?format=xml,"To amend title 49, United States Code, with respect to commercial driver's license requirements, and for other purposes.",H,2025-09-30,"Rep. Van Duyne, Beth [R-TX-24]",R,,False,False,False,False
119,HR,5625,https://api.congress.gov/v3/bill/119/hr/5625?format=xml,Cashless Bail Reporting Act,H,2025-09-30,"Rep. Harris, Mark [R-NC-8]",R,,False,False,False,False
119,HR,5666,https://api.congress.gov/v3/bill/119/hr/5666?format=xml,To provide for continued operation of the Coast Guard in the event of a lapse in appropriation.,H,2025-09-30,"Rep. Van Drew, Jefferson [R-NJ-2]",R,,False,False,False,False
119,HR,5663,https://api.congress.gov/v3/bill/119/hr/5663?format=xml,"To modify the termination of the aviation consumer protection advisory committee, and for other purposes.",H,2025-09-30,"Rep. Titus, Dina [D-NV-1]",D,,False,False,False,False
119,HR,5645,https://api.congress.gov/v3/bill/119/hr/5645?format=xml,"To establish a Federal Clearinghouse on Safety and Best Practices for Nonprofit Organizations, Faith-based Organizations, and Houses of Worship within the Department of Homeland Security, and for other purposes.",H,2025-09-30,"Rep. Meng, Grace [D-NY-6]",D,,False,False,False,False
119,HR,5661,https://api.congress.gov/v3/bill/119/hr/5661?format=xml,"To amend the Federal Water Pollution Control Act to consider the use of resource preservation techniques in certain programs, and for other purposes.",H,2025-09-30,"Rep. Sykes, Emilia Strong [D-OH-13]",D,,False,False,False,False
119,HRES,777,https://api.congress.gov/v3/bill/119/hres/777?format=xml,Commending the Council of Europe for its efforts in seeking justice for the people of Ukraine in response to Russian crime of aggression and other international crimes.,H,2025-09-30,"Rep. Kaptur, Marcy [D-OH-9]",D,,False,False,False,False
119,HR,5624,https://api.congress.gov/v3/bill/119/hr/5624?format=xml,No Funding for Lawless Jurisdictions Act,H,2025-09-30,"Rep. Harris, Mark [R-NC-8]",R,,False,False,False,False
119,HR,5618,https://api.congress.gov/v3/bill/119/hr/5618?format=xml,Housing PLUS Act of 2025,H,2025-09-30,"Rep. Barr, Andy [R-KY-6]",R,,False,False,False,False
119,HR,5664,https://api.congress.gov/v3/bill/119/hr/5664?format=xml,"To establish the Artist Compensation Royalty Fund, and for other purposes.",H,2025-09-30,"Rep. Tlaib, Rashida [D-MI-12]",D,,False,False,False,False
119,HRES,781,https://api.congress.gov/v3/bill/119/hres/781?format=xml,"Expressing support for the designation of October 1, 2025, as ""National Animal Rescue Day"" to create awareness of the importance of animal adoption, to educate on the importance of spaying and neutering animals, and to encourage animal adoptions throughout the United States.",H,2025-09-30,"Rep. Norcross, Donald [D-NJ-1]",D,,False,False,False,False
119,HR,5659,https://api.congress.gov/v3/bill/119/hr/5659?format=xml,To require enforcement against misbranded egg alternatives.,H,2025-09-30,"Rep. Stefanik, Elise M. [R-NY-21]",R,,False,False,False,False
119,HR,5647,https://api.congress.gov/v3/bill/119/hr/5647?format=xml,"To amend subpart 1 of part B of title IV of the Social Security Act to require States, as a condition of Federal support for child welfare services programs, to facilitate access to advocates and advocacy resources for parents in any child welfare case or interaction involving a child of the parent, and for other purposes.",H,2025-09-30,"Rep. Moore, Barry [R-AL-1]",R,,False,False,False,False
119,HR,5662,https://api.congress.gov/v3/bill/119/hr/5662?format=xml,To amend title XIX of the Social Security Act to remove the exclusion from medical assistance under the Medicaid program of items and services for patients in an institution for mental diseases.,H,2025-09-30,"Rep. Thanedar, Shri [D-MI-13]",D,,False,False,False,False
119,HRES,775,https://api.congress.gov/v3/bill/119/hres/775?format=xml,"Supporting the designation of September 2025 as ""National Ovarian Cancer Awareness Month"".",H,2025-09-30,"Rep. DeLauro, Rosa L. [D-CT-3]",D,,False,False,False,False
119,HRES,782,https://api.congress.gov/v3/bill/119/hres/782?format=xml,"Expressing condolences and support for the victims of the July 4 flooding in Texas, honoring acts of heroism, and committing to stand with those impacted by these floods.",H,2025-09-30,"Rep. Roy, Chip [R-TX-21]",R,,False,False,False,False
119,S,2941,https://api.congress.gov/v3/bill/119/s/2941?format=xml,A bill to discontinue certain exceptions from H-1B nonimmigrant visa numerical limitation.,S,2025-09-30,"Sen. Cotton, Tom [R-AR]",R,,False,False,False,False
119,S,2939,https://api.congress.gov/v3/bill/119/s/2939?format=xml,A bill to establish universal child care and early learning programs.,S,2025-09-30,"Sen. Warren, Elizabeth [D-MA]",D,,False,False,False,False
119,S,2940,https://api.congress.gov/v3/bill/119/s/2940?format=xml,A bill to amend the Internal Revenue Code of 1986 to include optional practical training for F-1 visa holders and employment for purposes of taxes under the Federal Insurance Contribution Act and the Social Security Act.,S,2025-09-30,"Sen. Cotton, Tom [R-AR]",R,,False,False,False,False
119,HR,3838,https://api.congress.gov/v3/bill/119/hr/3838?format=xml,Streamlining Procurement for Effective Execution and Delivery and National Defense Authorization Act for Fiscal Year 2026,H,2025-06-09,"Rep. Rogers, Mike D. [R-AL-3]",R,Armed Forces and National Security,False,True,False,False
119,SRES,420,https://api.congress.gov/v3/bill/119/sres/420?format=xml,"A resolution supporting the designation of September 19, 2025, as ""National Concussion Awareness Day"".",S,2025-09-29,"Sen. Hassan, Margaret Wood [D-NH]",D,,True,False,False,False
119,SRES,418,https://api.congress.gov/v3/bill/119/sres/418?format=xml,"A resolution expressing support for the designation of the week of September 20 through September 27, 2025, as ""National Estuaries Week"".",S,2025-09-19,"Sen. Whitehouse, Sheldon [D-RI]",D,Environmental Protection,True,False,False,False
119,S,2938,https://api.congress.gov/v3/bill/119/s/2938?format=xml,Artificial Intelligence Risk Evaluation Act of 2025,S,2025-09-29,"Sen. Hawley, Josh [R-MO]",R,,False,False,False,False
119,S,2806,https://api.congress.gov/v3/bill/119/s/2806?format=xml,Eliminate Shutdowns Act,S,2025-09-15,"Sen. Johnson, Ron [R-WI]",R,Economics and Public Finance,False,False,False,False
119,SRES,421,https://api.congress.gov/v3/bill/119/sres/421?format=xml,"A resolution urging the executive branch and leaders of the G7 and the European Union to seize sovereign assets of the Russian Federation under the jurisdiction of members of the G7 and disburse such assets to Ukraine in tranches of not less than $10,000,000,000 United States dollars per month until expended.",S,2025-09-29,"Sen. Kennedy, John [R-LA]",R,,False,False,False,False
119,S,2936,https://api.congress.gov/v3/bill/119/s/2936?format=xml,Stop ANTIFA Act of 2025,S,2025-09-29,"Sen. Scott, Rick [R-FL]",R,,False,False,False,False
119,S,2937,https://api.congress.gov/v3/bill/119/s/2937?format=xml,AI LEAD Act,S,2025-09-29,"Sen. Durbin, Richard J. [D-IL]",D,,False,False,False,False
119,SRES,419,https://api.congress.gov/v3/bill/119/sres/419?format=xml,"A resolution expressing support for the designation of September 2025 as ""Hawaiian History Month"" to recognize the history, culture and contributions of Native Hawaiians and reaffirm the United States Federal trust responsibility to the Native Hawaiian Community to support their well-being.",S,2025-09-29,"Sen. Schatz, Brian [D-HI]",D,,False,False,False,False
119,S,2935,https://api.congress.gov/v3/bill/119/s/2935?format=xml,Sovereign Enforcement Integrity Act of 2025,S,2025-09-29,"Sen. Scott, Rick [R-FL]",R,,False,False,False,False
